"word","sentiment"
"ábalta","positive"
"achainí","positive"
"achrann","negative"
"achrannach","negative"
"acmhainn","positive"
"ádh","positive"
"admhaigh","negative"
"admháil","negative"
"agóid","negative"
"agóide","negative"
"agóidíocht","negative"
"áibhéil","negative"
"aibí","positive"
"aidhm","positive"
"aiféala","negative"
"áiféis","negative"
"aighneas","negative"
"aighnis","negative"
"áilleacht","positive"
"ailse","negative"
"aimhréidh","negative"
"aineolas","negative"
"aingeal","positive"
"ainmheasartha","negative"
"ainneoin","negative"
"ainnis","negative"
"aird","positive"
"airde","positive"
"airdeall","positive"
"airgid","positive"
"áis","positive"
"áisiúil","positive"
"aisteach","negative"
"aistí","negative"
"ait","negative"
"álainn","positive"
"amhras","negative"
"amhrasach","negative"
"amú","negative"
"anachain","negative"
"anaithnid","negative"
"ansa","positive"
"aoibhinn","positive"
"aoibhneas","positive"
"aonair","negative"
"ardaigh","positive"
"ata","negative"
"áthas","positive"
"athbheochan","positive"
"athchóiriú","positive"
"athnuaite","positive"
"bac","negative"
"bacach","negative"
"bagairt","negative"
"bagairtí","negative"
"baghcat","negative"
"báite","negative"
"baol","negative"
"barr","positive"
"barrúil","positive"
"bás","negative"
"beag","negative"
"beannacht","positive"
"bearránach","negative"
"beartaithe","negative"
"bhagairt","negative"
"bháis","negative"
"bhaol","negative"
"bharr","positive"
"bheag","negative"
"bhreá","positive"
"bhriseadh","negative"
"bhrón","negative"
"bhrónach","negative"
"bhrú","negative"
"bhuacach","positive"
"bhuaigh","positive"
"bhuartha","negative"
"bhuíochas","positive"
"bhuntáiste","positive"
"binn","positive"
"bís","positive"
"blocáilte","negative"
"bob","negative"
"bog","positive"
"bogthe","negative"
"boichte","negative"
"bolscaireacht","negative"
"bolscaireachta","negative"
"bónais","positive"
"bónas","positive"
"borradh","positive"
"botúin","negative"
"botún","negative"
"bpríosún","negative"
"brath","positive"
"breá","positive"
"bréag","negative"
"bréaga","negative"
"bréagach","negative"
"bréan","negative"
"bréige","negative"
"breoite","negative"
"bríomhar","positive"
"bris","negative"
"briseadh","negative"
"briseann","negative"
"briste","negative"
"bród","positive"
"bródúil","positive"
"bróin","negative"
"brón","negative"
"brónach","negative"
"brúidiúil","negative"
"brúigh","negative"
"bruscair","negative"
"bua","positive"
"bua","negative"
"buacach","positive"
"buachan","positive"
"buaic","positive"
"buaicphointe","positive"
"buaicphointí","positive"
"buail","negative"
"buailte","negative"
"buaite","positive"
"buaiteoir","positive"
"buaiteoirí","positive"
"buama","negative"
"buan","positive"
"buanna","positive"
"buartha","negative"
"buile","negative"
"buille","negative"
"buíoch","positive"
"buíochas","positive"
"bulaíocht","negative"
"buntáiste","positive"
"cabhrú","positive"
"cáil","positive"
"cáilithe","positive"
"cáiliú","positive"
"cáiliúil","positive"
"caill","negative"
"cailleadh","negative"
